Time (Sec);S1;S16;S17;S18;S19;S2;S20;S21;S22;S23;S24;S25;S26;S27;S28;S4;S6;S7;
12300.000000025291;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12330.0000000254;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12360.00000002551;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12390.000000025619;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12420.000000025728;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12450.000000025837;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12480.000000025946;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12510.000000026055;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12540.000000026164;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12570.000000026273;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12600.000000026383;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12630.000000026492;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12660.0000000266;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12690.00000002671;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12720.00000002682;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12750.000000026928;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12780.000000027037;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12810.000000027147;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12840.000000027256;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12870.000000027365;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12900.000000027474;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12930.000000027583;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12960.000000027692;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
12990.000000027801;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13020.00000002791;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13050.00000002802;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13080.000000028129;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13110.000000028238;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13140.000000028347;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13170.000000028456;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13200.000000028565;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13230.000000028675;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13260.000000028784;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13290.000000028893;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13320.000000029002;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13350.000000029111;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13380.00000002922;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13410.00000002933;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13440.000000029439;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13470.000000029548;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13500.000000029657;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13530.000000029766;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
13560.000000029866;19160.0;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.79544319998296;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;68.71966719998298;98.96944639997352;
